28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.621809959 1.935077906 22.210586548
C 9.034674644 0.985485196 23.121726990
N 7.804802418 0.779328346 23.455661774
N 7.652628422 -0.496474028 23.380533218
N 8.715548515 -1.144686818 23.207973480
C 9.705724716 -0.228892624 23.303899765
C 11.019034386 -0.202681303 23.250959396
C 12.146232605 0.129852057 23.126598358
C 13.168522835 -0.067617245 22.747760773
H 12.174973488 -1.639160633 22.131380081
N 10.408790588 2.804033041 22.401233673
H 9.174745560 1.653094530 21.229810715
N 13.071706772 -1.229101062 22.115856171
H 8.175024033 -1.626622438 20.754875183
C 7.136757851 -1.430581450 19.179687500
C 6.525836468 -0.304186493 18.715406418
C 5.633094788 0.208358213 19.566677094
C 5.118834972 1.246609926 19.028644562
H 4.288279533 1.834302187 19.450115204
C 6.607271671 -3.174852848 20.588977814
C 6.339315891 -4.796737671 22.279600143
H 6.437525749 -5.145948410 23.282327652
H 5.975007057 -5.554531574 21.599746704
N 7.430934906 -2.051154375 20.140224457
N 6.634461403 0.533459127 17.637821198
N 6.761336803 -3.561406851 21.903676987
O 5.758882999 1.447066545 17.872709274
O 5.872385025 -3.684145927 19.789493561
