28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.624234200 1.929285169 22.234514236
C 9.147299767 1.069248080 23.360641479
H 8.268148422 1.352160931 23.913143158
C 7.686910152 -0.960819602 22.998390198
C 8.608837128 -0.786520302 23.064365387
C 9.731727600 -0.146635398 23.297916412
C 11.147681236 -0.425822407 23.152524948
S 12.306671143 0.617224336 23.742759705
C 13.254486084 -0.019541048 22.810232162
C 11.853672981 -1.211402774 22.501974106
N 10.236224174 2.967733622 22.404905319
O 9.268510818 1.388969660 21.139841080
S 13.248471260 -1.213813663 21.850248337
H 7.957498550 -1.608429670 20.788438797
C 7.151564121 -1.600957870 19.079586029
C 6.572041035 -0.466959625 18.553012848
C 5.573685169 0.118015051 19.251148224
C 5.088518143 1.193315625 18.927581787
H 4.286481380 1.796342611 19.395704269
C 6.529036999 -3.264584541 20.572116852
C 6.271905422 -4.869763851 22.314123154
H 6.396916389 -5.208674431 23.321897507
H 5.930004120 -5.663591862 21.696647644
N 7.339738369 -2.135882378 20.139497757
N 6.640012264 0.418366820 17.549949646
N 6.615026474 -3.614937305 21.848070145
O 5.835035324 1.358158231 17.814153671
O 5.823807240 -3.792597532 19.750576019
