28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.582082748 1.520692229 22.312393188
C 8.883336067 0.783414483 23.457475662
H 8.308140755 1.433323741 24.120233536
S 7.467248440 -0.561323762 23.395711899
C 8.362789154 -1.160513520 22.418050766
C 9.953464508 0.169492140 23.174371719
C 11.167965889 -0.345773101 22.876949310
C 12.474984169 0.238086790 23.108297348
N 13.519941330 0.057578340 22.769287109
C 11.758563042 -1.240478873 22.186796188
Cl 10.374432564 2.975902557 22.502077103
H 9.286766052 1.278145194 21.289825439
S 13.254691124 -1.232615590 21.878049850
C 8.147813797 -1.585649371 21.162332535
C 7.217187881 -1.509348869 19.065670013
C 6.545494080 -0.442097068 18.655302048
S 5.431494713 -0.054821283 19.875411987
C 5.025721550 1.274591088 18.989374161
H 4.252514362 1.975260019 19.350477219
C 6.612828255 -3.236322880 20.547719955
C 6.253522396 -4.787306786 22.263828278
H 6.394258499 -5.155483723 23.268980026
H 5.781251431 -5.530827045 21.644550323
N 7.421986103 -2.092618227 20.149190903
N 6.562577724 0.404944420 17.622507095
N 6.725824833 -3.601046085 21.843833923
O 5.693910599 1.370910645 17.862129211
O 5.933350086 -3.728228569 19.683149338
