28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.645353317 1.972483754 22.279994965
C 9.139931679 1.116081595 23.257379532
H 8.299719810 1.336621523 23.911422729
H 7.697385788 -0.999734521 23.352251053
C 8.624343872 -0.850305974 22.764411926
C 9.608260155 -0.172645867 23.121913910
C 10.929498672 -0.547041595 22.945842743
C 12.337086678 0.223806530 23.184560776
N 13.376255989 0.148171470 22.911256790
C 11.845060349 -1.180363178 22.483793259
H 10.406289101 2.832180262 22.384017944
O 9.183316231 1.646590352 21.282833099
S 13.313015938 -1.221576333 22.070423126
S 8.463440895 -1.231160164 21.076030731
S 7.329638958 -1.890222907 18.464086533
C 6.446693897 -0.363677591 18.535890579
N 5.563144207 -0.046088878 19.492015839
C 5.099437237 1.100188255 19.010431290
Cl 3.912974358 2.059513092 19.698719025
C 6.558183670 -3.303568363 20.615873337
C 6.232261658 -4.856527328 22.320190430
H 6.291377544 -5.139422417 23.361415863
H 5.957639694 -5.672981262 21.663576126
C 7.398502350 -2.185611725 20.137014389
N 6.596235275 0.502114594 17.576137543
N 6.623545170 -3.644368649 21.913452148
O 5.677090168 1.437751174 17.852922440
O 5.838458061 -3.852321148 19.806118011
