28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.646791458 1.991877556 22.116127014
C 9.234664917 1.031154156 23.147281647
C 8.042395592 0.710348547 23.610050201
N 7.708732128 -0.393469572 23.496221542
N 8.771557808 -1.063290834 23.251285553
C 9.771054268 -0.265495747 23.256393433
C 11.192064285 -0.477137715 23.029087067
C 12.244748116 0.291733682 23.373458862
N 13.401185989 0.131552383 22.975942612
S 11.583245277 -1.790153623 22.152507782
N 10.310723305 2.967005253 22.358819962
O 9.187067032 1.563826919 21.048328400
S 13.528209686 -1.227681160 22.029275894
H 8.171273232 -1.698835611 20.805942535
C 7.203997135 -1.433078885 19.138923645
C 6.548912525 -0.361143738 18.673469543
S 5.327555656 -0.123581775 19.823324203
C 4.974053383 1.305137515 19.011766434
H 4.193272114 1.981965780 19.376831055
C 6.584374905 -3.186397552 20.521755219
C 6.242489338 -4.775704861 22.231178284
H 6.356778622 -5.109046936 23.230133057
H 5.849585533 -5.560301304 21.565954208
N 7.429974079 -2.080600500 20.163373947
N 6.646641254 0.540922582 17.688083649
N 6.651820183 -3.565804482 21.826644897
O 5.696959972 1.500515461 17.912176132
O 5.894011497 -3.686429024 19.659626007
