28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.664976120 1.956656456 22.225286484
C 9.116118431 1.140419483 23.376518250
H 8.294582367 1.487816453 23.974527359
H 7.583212376 -0.803792238 23.443147659
C 8.601138115 -0.705627322 23.336624146
C 9.636703491 -0.109055772 23.368999481
C 11.088189125 -0.507872105 23.062030792
C 12.241593361 0.032188687 23.092615128
N 13.396557808 0.126120970 22.867816925
S 11.454589844 -1.832154036 22.336915970
N 10.383840561 3.089214087 22.364679337
O 9.284942627 1.396245122 21.170227051
S 13.379438400 -1.189716220 21.951248169
H 8.084717751 -1.581070185 20.650213242
N 7.351343632 -1.693140030 18.766998291
C 6.640167236 -0.564674079 18.558103561
S 5.509042263 -0.130242482 19.815059662
C 5.044494629 1.183677673 18.933128357
Cl 3.846090794 2.240812302 19.479925156
C 6.623506069 -3.184004545 20.506063461
C 6.331086159 -4.748787403 22.284864426
H 6.488736153 -5.098880768 23.308835983
H 5.904626369 -5.531264305 21.627914429
N 7.405486107 -2.104987621 20.064355850
N 6.649542809 0.334650725 17.541521072
N 6.789521694 -3.563329220 21.857616425
O 5.764419079 1.317944765 17.747205734
O 5.835477829 -3.739263058 19.761529922
