28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.650904655 1.549962997 22.330373764
C 8.869118690 1.614193439 23.301321030
C 7.900014400 0.916680038 23.638288498
S 7.313663483 -0.507216156 23.405633926
C 8.791708946 -0.722093523 23.063360214
C 9.904664040 -0.229722545 22.999038696
C 11.250513077 -0.402468055 23.001882553
N 12.199579239 0.485095114 23.397821426
C 13.198414803 0.116211839 22.960882187
S 11.692636490 -1.795460343 22.303644180
N 10.499217033 2.386099339 22.649457932
O 9.190320015 1.333965182 21.150527954
S 13.601944923 -1.138819098 22.066766739
H 8.154242516 -1.687287092 20.737813950
C 7.138469696 -1.430815220 19.110834122
C 6.515179634 -0.388591677 18.643770218
S 5.286545277 -0.144939423 19.756479263
C 4.994704723 1.293663502 18.938995361
H 4.250552654 1.990503550 19.298412323
C 6.626406193 -3.216793537 20.517848969
C 6.378724098 -4.778550148 22.242204666
H 6.438176155 -5.099153042 23.263160706
H 6.086740017 -5.558350563 21.559450150
N 7.442182541 -2.094321012 20.082096100
N 6.601718903 0.543058634 17.616340637
N 6.781898975 -3.569788694 21.826814651
O 5.742352486 1.493930221 17.889671326
O 5.893548965 -3.741107464 19.721080780
