28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.411092758 1.737538457 22.646028519
C 9.140822411 1.386876702 22.674137115
C 8.515884399 0.314831257 23.217718124
H 7.492192268 0.099202767 23.459972382
H 9.008285522 -1.700981617 23.089244843
C 9.418388367 -0.745876968 23.171125412
C 10.830799103 -0.541560054 22.902818680
C 11.483184814 0.647764683 22.902042389
S 13.194558144 0.600998759 22.865358353
C 11.810732841 -1.251896858 22.395347595
H 10.724931717 2.742194414 22.363000870
H 8.520698547 1.886507630 21.827083588
S 13.211533546 -1.212676287 21.982002258
H 8.091972351 -1.637666345 20.676033020
N 7.255211353 -1.644156575 18.829378128
C 6.549857616 -0.474451780 18.607824326
C 5.660598278 0.168374106 19.323358536
C 5.061666489 1.194788575 19.032833099
H 4.272887230 1.788472772 19.494148254
C 6.521650314 -3.112867832 20.458024979
C 6.322042465 -4.455495358 22.213739395
H 6.536932468 -5.886204243 23.555543900
C 6.304286957 -5.396490097 22.800588608
N 7.356547832 -2.074563265 20.073175430
N 6.556358337 0.443374634 17.616285324
N 6.712320805 -3.434023142 21.719898224
O 5.715356350 1.351782441 17.872131348
O 5.713344097 -3.575911760 19.705131531
