28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.722613335 1.972442746 22.106849670
C 9.172062874 1.052058339 23.087364197
O 7.979829788 0.987629771 23.512916565
N 7.599728107 -0.407212913 23.455627441
C 8.669485092 -0.721476078 23.303762436
C 9.861354828 -0.177421719 23.223823547
C 11.189148903 -0.543689072 22.943653107
C 12.291458130 0.257432699 23.145221710
C 13.272787094 -0.051920556 22.772363663
N 11.711966515 -1.537256598 22.362617493
N 10.355090141 2.942108154 22.285980225
H 9.363773346 1.570208311 21.123617172
S 13.215394974 -1.356698155 21.989036560
H 8.039005280 -1.569698691 20.783927917
C 7.167024612 -1.528601050 19.108478546
C 6.561626911 -0.429129541 18.690233231
S 5.414749622 -0.141385928 19.892816544
C 5.017518044 1.226173878 18.999940872
Cl 3.774727583 2.237109184 19.505073547
C 6.615666866 -3.265545845 20.582765579
C 6.376436234 -4.853966713 22.285995483
H 6.590378761 -5.223325729 23.280536652
H 5.982548237 -5.626041412 21.635541916
N 7.416043282 -2.107903719 20.157602310
N 6.656640053 0.496166736 17.668636322
N 6.688454151 -3.618200779 21.903707504
O 5.770597458 1.441001534 17.890796661
O 5.918029785 -3.804970503 19.775081635
