28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.714009285 1.945124745 22.354028702
C 9.065361977 1.035961747 22.988554001
H 8.306029320 1.198748708 23.813228607
O 7.399172783 -0.927891850 23.149595261
C 8.477163315 -0.964780748 22.523103714
C 9.594478607 -0.324663699 22.998558044
C 10.917057991 -0.599330842 22.830297470
C 12.127512932 0.234273493 23.120458603
C 13.119901657 -0.023739206 22.778944016
C 11.715059280 -1.397538543 22.256589890
N 10.523462296 3.063087225 22.462949753
O 9.098778725 1.300383329 21.491163254
S 13.208567619 -1.239260554 21.950319290
C 8.267865181 -1.482543468 21.197349548
C 7.253870487 -1.450340509 19.159309387
C 6.574743748 -0.433815062 18.672811508
S 5.389435768 -0.133328423 19.844026566
C 5.062396526 1.277143240 19.030776978
H 4.336537361 2.012847424 19.413227081
C 6.678276539 -3.155694485 20.638666153
C 6.378867626 -4.774281025 22.326726913
H 6.557234287 -5.123805046 23.337715149
H 6.003740311 -5.531668663 21.672597885
N 7.540814877 -2.029242277 20.262441635
N 6.618223190 0.471962988 17.625600815
N 6.749161243 -3.524361372 21.941835403
O 5.717282772 1.440534830 17.860290527
O 5.999137878 -3.645896673 19.772806168
