28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.588263512 1.955045819 22.187135696
C 9.074934959 1.068748355 23.274454117
H 8.157893181 1.285618901 23.837587357
O 7.446544170 -0.990166068 23.324808121
C 8.521926880 -0.954996109 22.754388809
C 9.649824142 -0.189788699 23.164897919
C 11.056592941 -0.442606747 22.959741592
S 12.191765785 0.622938514 23.670591354
C 13.317767143 -0.063882113 22.858900070
N 11.565470695 -1.369298100 22.185207367
N 10.358379364 3.126318693 22.412269592
O 9.208948135 1.415212750 21.102067947
S 13.195047379 -1.310080171 21.867174149
S 8.661230087 -1.453330636 21.037603378
N 7.315707207 -1.708122611 18.757207870
C 6.658014297 -0.526718140 18.623607635
S 5.474672318 -0.148714557 19.842309952
C 5.106916904 1.239454269 19.015945435
H 4.335588932 1.928287387 19.395008087
C 6.537552834 -3.205478668 20.570192337
C 6.262090206 -4.771427155 22.312488556
H 6.332962513 -5.086736679 23.356643677
H 6.009320736 -5.594791412 21.630578995
C 7.446728706 -2.137153387 20.065820694
N 6.716865540 0.405057311 17.696010590
N 6.605054855 -3.548195362 21.901065826
O 5.803041935 1.416354418 17.909173965
O 5.795035362 -3.743665218 19.761087418
