28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.735953331 1.944961071 22.233043671
C 9.126989365 0.998228431 23.209573746
N 7.879823208 0.893061399 23.567701340
C 7.698846817 -0.205592543 23.464887619
C 8.805081367 -1.038805962 23.285673141
C 9.774398804 -0.240063682 23.282615662
C 11.114886284 -0.458936393 23.035654068
C 12.387324333 0.189339563 23.117181778
N 13.494402885 0.112617806 22.973598480
C 11.901344299 -1.288552880 22.455432892
N 10.542185783 2.816940069 22.487554550
O 9.241514206 1.642724276 21.150022507
S 13.335723877 -1.254519224 22.113418579
H 8.085220337 -1.711136341 20.790758133
C 7.101679802 -1.523123264 19.198827744
C 6.476965904 -0.409322768 18.617948532
C 5.535934448 0.170624182 19.249593735
C 4.970944881 1.239859819 18.927686691
C 4.135898590 1.857662320 19.426942825
C 6.484710693 -3.241258860 20.600061417
C 6.268049717 -4.854446888 22.272933960
H 6.408238888 -5.223379135 23.263816833
H 5.925338745 -5.629860401 21.613708496
N 7.332625866 -2.106961489 20.179365158
N 6.519385338 0.482987970 17.535280228
N 6.625197887 -3.626300812 21.878126144
O 5.739573002 1.406992912 17.748737335
O 5.745903969 -3.725854635 19.793825150
