28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.623890877 1.875304461 22.161024094
C 9.116924286 1.034672141 23.279270172
H 8.298215866 1.304963470 23.918382645
O 7.411299229 -0.885285318 23.324390411
C 8.485181808 -0.907955885 22.771862030
C 9.606729507 -0.203987539 23.153079987
C 10.958469391 -0.514365196 22.966880798
C 12.272110939 0.192897797 23.308961868
N 13.320695877 0.069166027 23.063365936
C 11.828307152 -1.230942249 22.412174225
N 10.325465202 2.885838032 22.337747574
O 9.231117249 1.430848002 21.067625046
S 13.284173965 -1.272708774 22.140939713
S 8.506017685 -1.460827112 21.157041550
S 7.417152405 -1.805788875 18.582996368
C 6.493453979 -0.331993848 18.505554199
C 5.601218224 0.172459960 19.190235138
C 5.002083778 1.324557185 18.973930359
H 4.208442211 1.918517232 19.448167801
C 6.558543682 -3.262103558 20.698743820
C 6.282822132 -4.831311703 22.371944427
H 6.434431076 -5.248695374 23.373783112
H 5.952496529 -5.599881649 21.682357788
C 7.377608776 -2.114756346 20.235296249
N 6.537448406 0.567647576 17.585279465
N 6.612339020 -3.579001188 22.024431229
O 5.720133305 1.534795403 17.904142380
O 5.927369595 -3.844176769 19.834363937
