28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.667499542 1.992182493 22.241392136
C 9.176143646 1.130706906 23.322324753
H 8.343363762 1.457525253 23.922529221
Cl 7.160459995 -0.875121415 23.629405975
C 8.590330124 -0.844486058 22.763710022
C 9.635141373 -0.129983231 23.161169052
C 11.077849388 -0.481908232 22.941410065
C 12.203166962 0.201326728 23.317192078
C 13.230676651 -0.068145014 22.886978149
N 11.685653687 -1.405924678 22.303304672
N 10.171577454 3.091081142 22.439001083
O 9.443563461 1.481321335 21.123088837
S 13.227637291 -1.180923343 21.966447830
S 8.531405449 -1.329662204 21.071418762
S 7.301660061 -1.932444572 18.433195114
C 6.460138321 -0.414476991 18.498903275
C 5.677280426 0.093221262 19.360500336
C 5.092039108 1.212689638 19.094205856
H 4.271777153 1.797801375 19.582435608
C 6.563277721 -3.279883385 20.628423691
C 6.351229191 -4.857013226 22.332887650
H 6.592527866 -5.215296745 23.329830170
H 5.903003216 -5.615798473 21.696411133
C 7.425089359 -2.203865051 20.115028381
N 6.468840599 0.537018538 17.567316055
N 6.697892666 -3.628083706 21.944736481
O 5.674424171 1.497561574 17.949190140
O 5.770493031 -3.811533928 19.851539612
