28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.502338409 1.902671695 22.189111710
C 9.016538620 1.068894744 23.377939224
H 8.240150452 1.376357794 23.998016357
H 7.687995434 -0.993459702 23.170663834
C 8.630591393 -0.637168169 23.204998016
C 9.713459969 -0.233777732 23.321155548
C 11.112866402 -0.335486948 23.209123611
C 12.268166542 0.232050449 23.344083786
N 13.413889885 0.097837396 23.011615753
C 11.927598000 -1.190145493 22.506828308
N 10.308431625 2.947243214 22.322301865
O 9.018350601 1.387552023 21.160285950
S 13.269091606 -1.213163853 22.111501694
H 8.023433685 -1.577234507 20.700185776
C 7.144036770 -1.664808035 19.017868042
C 6.561736107 -0.513496399 18.486989975
C 5.613895893 0.128385693 19.183763504
C 5.052074909 1.156802773 18.898578644
H 4.183483124 1.846182108 19.426097870
C 6.545614719 -3.251591921 20.583463669
C 6.361175060 -4.798645020 22.302581787
H 6.473242760 -5.111464977 23.318439484
H 6.060437679 -5.588800907 21.643037796
N 7.358017445 -2.109551191 20.091403961
N 6.590798855 0.366345406 17.475473404
N 6.720295429 -3.547088861 21.869340897
O 5.780886650 1.282971859 17.739381790
O 5.815540314 -3.809524059 19.809740067
