28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.667011261 1.904187560 22.231779099
C 9.257432938 1.033423901 23.018573761
C 7.957401752 0.574737847 23.621500015
N 7.635806084 -0.467142344 23.513641357
C 8.784006119 -1.040031195 23.176603317
C 9.756431580 -0.333638906 23.201744080
C 11.115905762 -0.559253037 22.948575974
C 12.326789856 0.367636085 23.116443634
C 13.236758232 0.157106236 22.797025681
C 11.889808655 -1.330010891 22.363206863
N 10.406100273 2.811317205 22.447072983
O 9.107930183 1.521420002 21.255962372
S 13.328994751 -1.185807347 21.927705765
H 8.191912651 -1.654919267 20.678249359
C 7.152904510 -1.483019233 19.077701569
C 6.512180805 -0.427301645 18.634527206
S 5.313435078 -0.138054609 19.802818298
C 4.999616146 1.291654348 19.001089096
H 4.271936417 1.990799069 19.367385864
C 6.569662094 -3.177625656 20.562755585
C 6.321631908 -4.722088814 22.354114532
H 6.333475590 -4.979354382 23.389451981
H 6.088915825 -5.551413536 21.735877991
N 7.454143524 -2.107948303 20.090356827
N 6.549971104 0.453083485 17.604469299
N 6.679683208 -3.503060341 21.886201859
O 5.690293312 1.445465565 17.867864609
O 5.793997288 -3.672274828 19.801269531
