28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.604030609 1.922796011 22.222949982
C 9.078593254 1.024934173 23.328470230
H 8.230398178 1.303436279 23.932607651
C 7.601176739 -1.008125305 23.102184296
C 8.560780525 -0.805639863 23.110130310
C 9.660997391 -0.161840916 23.249181747
C 11.135490417 -0.404037416 23.026559830
N 12.127381325 0.376473129 23.373847961
C 13.083356857 0.009125185 22.833406448
C 11.800145149 -1.247852921 22.395690918
O 10.228685379 3.001314640 22.423976898
O 9.277437210 1.423401237 21.142805099
S 13.270465851 -1.278152227 21.939386368
H 8.086635590 -1.583894610 20.769357681
C 7.239096642 -1.597828865 19.124313354
C 6.619100094 -0.463863224 18.603927612
C 5.640116215 0.131171674 19.242393494
C 5.092955589 1.205163836 18.942806244
H 4.267516613 1.768691778 19.384517670
C 6.596275806 -3.230805635 20.642934799
C 6.318546772 -4.827146530 22.310735703
H 6.457825184 -5.236258030 23.292535782
H 5.856067657 -5.514658928 21.636518478
N 7.413615704 -2.114034176 20.160852432
N 6.643599987 0.458086699 17.612852097
N 6.789453030 -3.606231928 21.932352066
O 5.864635944 1.410984755 17.880617142
O 5.849760056 -3.737322330 19.856061935
