28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.581559181 1.844849229 22.149993896
C 9.035171509 1.012668610 23.313190460
H 8.202065468 1.319650292 23.905494690
H 7.594618320 -1.004180431 23.323389053
C 8.598162651 -0.847980976 23.198888779
C 9.593032837 -0.213441476 23.223993301
C 11.018190384 -0.378622651 22.984594345
C 12.260578156 0.143592954 23.111913681
N 13.396095276 0.117862053 22.921646118
C 11.867093086 -1.250143409 22.276573181
N 10.266928673 2.961061954 22.322834015
O 9.233651161 1.250752211 21.093139648
S 13.256432533 -1.225351691 22.023839951
H 8.228827477 -1.726524830 20.665735245
C 7.169337749 -1.450805306 19.117389679
C 6.504054070 -0.354527593 18.656686783
N 5.472766399 -0.025066264 19.461364746
C 5.061207771 1.114920974 18.973051071
H 4.241377354 1.722918510 19.399505615
C 6.599388123 -3.223206758 20.584831238
C 6.331199169 -4.678090572 22.377815247
H 6.505377769 -5.023201942 23.397293091
H 5.919648170 -5.448726654 21.744340897
N 7.439815521 -2.120045185 20.092090607
N 6.680356979 0.545098424 17.638292313
N 6.734577656 -3.480238914 21.898281097
O 5.701283932 1.425405622 17.829633713
O 5.901339531 -3.790741444 19.788164139
