28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.725601196 1.963339686 22.176319122
C 9.173621178 1.122423172 23.301385880
H 8.367322922 1.431215286 23.947097778
H 7.648318768 -0.938893795 23.445888519
C 8.530385017 -0.857854605 22.830755234
C 9.593704224 -0.138595313 23.170766830
C 10.980718613 -0.497555912 22.932865143
C 12.259742737 0.193249479 23.238590240
C 13.200251579 -0.009958272 22.831003189
C 11.756654739 -1.320130110 22.253988266
N 10.449664116 3.015617847 22.384500504
O 9.333630562 1.470650554 21.098848343
S 13.203034401 -1.189933181 21.815544128
S 8.362908363 -1.334858298 21.118131638
C 7.122281075 -1.538747430 19.092954636
C 6.520972729 -0.446643978 18.639028549
S 5.349709511 -0.103726566 19.812553406
C 4.961789131 1.234383106 18.950815201
H 4.140266895 1.893271804 19.246213913
C 6.611299992 -3.316303730 20.584186554
C 6.339342117 -4.825659275 22.328508377
H 6.526721954 -5.175322056 23.315265656
H 5.892873287 -5.571718693 21.685798645
N 7.347807407 -2.156644344 20.125499725
N 6.622770786 0.428200573 17.634199142
N 6.719842434 -3.628714561 21.900876999
O 5.694479465 1.394240618 17.878974915
O 5.958427429 -3.877447367 19.733411789
