28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.719037056 1.927455306 22.258098602
C 9.053442001 1.054631829 23.290081024
H 8.170553207 1.318796515 23.830312729
H 7.644001484 -1.054668427 23.315107346
C 8.573798180 -0.969661236 22.754241943
C 9.577829361 -0.183153644 23.162284851
C 11.072504997 -0.355561048 22.986293793
N 12.096703529 0.416116446 23.445617676
C 13.028928757 0.010635818 22.894819260
C 11.789195061 -1.143320084 22.286022186
N 10.416816711 2.899682999 22.564552307
O 9.429074287 1.500272870 21.111480713
S 13.244676590 -1.189258814 21.836456299
S 8.537752151 -1.485168695 21.108255386
C 7.150197983 -1.595510244 19.148723602
C 6.578283310 -0.442393512 18.592651367
C 5.560073376 0.105404384 19.182640076
C 5.017179012 1.172814250 18.868995667
H 4.220577717 1.755977392 19.317682266
C 6.526697636 -3.291224480 20.608234406
C 6.311177731 -4.786504269 22.417259216
H 6.414114475 -5.109045506 23.459320068
H 5.983961105 -5.593457699 21.775094986
N 7.327722073 -2.191885948 20.134477615
N 6.674916744 0.505672395 17.556020737
N 6.687279701 -3.615072727 21.957839966
O 5.789906979 1.380898714 17.780324936
O 5.797741413 -3.824586153 19.831075668
