28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.634996414 1.944561839 22.158067703
C 9.171867371 1.062550187 23.287061691
H 8.313226700 1.310860395 23.892845154
O 7.445517063 -0.853284478 23.209455490
C 8.559276581 -0.883661807 22.719369888
C 9.665723801 -0.173104510 23.164665222
C 11.079074860 -0.570683122 22.910812378
C 12.202825546 -0.068517856 23.042797089
C 13.234446526 -0.211469501 22.825326920
H 11.357089996 -1.476073146 22.450790405
N 10.328703880 3.042095423 22.292968750
O 9.211304665 1.408907413 21.116460800
S 13.646042824 -1.132633209 22.227926254
S 8.700960159 -1.464994669 21.056901932
C 7.237154007 -1.558491588 19.111549377
C 6.611353397 -0.479381859 18.607358932
S 5.428683281 -0.158811465 19.756586075
C 5.077517986 1.222187519 18.879993439
Cl 3.891238689 2.326807499 19.400699615
C 6.601368427 -3.189203024 20.650678635
C 6.242258072 -4.732486248 22.359092712
H 6.285235405 -5.059549809 23.384599686
H 5.899230480 -5.496935844 21.677122116
N 7.459406853 -2.137251854 20.155338287
N 6.697662830 0.392809004 17.545873642
N 6.741526127 -3.548855543 21.971738815
O 5.821353436 1.376525760 17.763729095
O 5.849092484 -3.674030781 19.854152679
