28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.538876534 1.799896836 22.221483231
C 9.019552231 1.064675450 23.322412491
H 8.201787949 1.371500969 23.899541855
H 7.649978161 -1.021878123 23.260498047
C 8.632644653 -0.677996993 23.262443542
C 9.690684319 -0.335138410 23.299018860
C 11.023688316 -0.518665254 23.018920898
C 12.330853462 0.137689695 23.282007217
C 13.256581306 -0.032360900 22.950040817
C 11.799547195 -1.311774254 22.314563751
Cl 10.387266159 3.246280670 22.491121292
O 9.326898575 1.347883582 21.113418579
S 13.167723656 -1.279641390 21.826248169
H 8.158844948 -1.638112068 20.706548691
C 7.207911491 -1.478802085 19.071517944
C 6.551856518 -0.431650519 18.566087723
S 5.525150776 -0.008926149 19.831172943
C 5.061302185 1.303470731 18.908033371
H 4.312470913 2.024711132 19.244642258
C 6.623566628 -3.229800463 20.568422318
C 6.292377472 -4.780451775 22.318082809
H 6.362855434 -5.083830833 23.347208023
H 5.985329628 -5.582302094 21.684459686
N 7.436290741 -2.087706804 20.119804382
N 6.506344318 0.359631836 17.460206985
N 6.716652870 -3.556880951 21.898195267
O 5.691574574 1.382561207 17.740480423
O 5.935532093 -3.764497757 19.747392654
