28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
C 9.599903107 1.879546523 22.230543137
C 9.110975266 0.955973089 22.966032028
C 7.944168568 0.500554979 23.480867386
N 7.540220737 -0.544355750 23.544538498
C 8.804277420 -1.018316627 23.285139084
C 9.789104462 -0.374246776 23.240695953
C 11.231565475 -0.431666255 23.024333954
C 12.303365707 0.119920298 23.125370026
H 13.201532364 0.598180830 23.227769852
C 12.092013359 -1.112071157 22.416721344
N 10.294537544 2.894842625 22.427320480
O 9.161904335 1.434076905 21.285730362
S 13.341868401 -1.629218817 21.776691437
H 8.024883270 -1.612364173 20.801040649
C 7.076331139 -1.493065596 19.191572189
C 6.497090816 -0.358325720 18.647920609
C 5.635596752 0.305576563 19.343744278
C 5.077230930 1.338618279 18.981746674
H 4.318822861 1.971455336 19.442016602
C 6.541779518 -3.231247663 20.600851059
C 6.319374084 -4.804804325 22.296850204
H 6.374253273 -5.134228230 23.300130844
H 5.993892670 -5.572674751 21.609510422
N 7.316732407 -2.067906380 20.157075882
N 6.545821667 0.491426855 17.575641632
N 6.763190746 -3.605753660 21.860666275
O 5.736818790 1.429257393 17.807502747
O 5.756886959 -3.711298704 19.825941086
