28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.640807152 1.890030265 22.222379684
C 9.130140305 1.050455689 23.276222229
H 8.276597977 1.319344878 23.890882492
H 7.590526581 -0.962338805 23.181837082
C 8.549390793 -0.921683252 22.659181595
C 9.641242027 -0.212783277 23.115772247
C 11.110267639 -0.432720184 22.946184158
C 12.096147537 0.411220759 23.356765747
N 13.278149605 0.159703761 22.963071823
N 11.659249306 -1.464800358 22.327110291
H 10.164155006 2.901426554 22.471326828
O 9.396232605 1.430635571 21.075132370
S 13.221411705 -1.146828294 21.991136551
S 8.511909485 -1.430347085 21.033109665
C 7.168969631 -1.571152449 19.027637482
C 6.562939167 -0.469210654 18.618822098
S 5.383301258 -0.081923939 19.782587051
C 5.016220570 1.251150489 18.915300369
H 4.190593243 1.933744073 19.215919495
C 6.623970509 -3.280154943 20.614456177
C 6.327176571 -4.793801308 22.360017776
H 6.442479610 -5.107337475 23.381412506
H 5.954012871 -5.601079464 21.724916458
N 7.383470058 -2.158481121 20.147911072
N 6.654117107 0.462616622 17.605785370
N 6.750536442 -3.607734680 21.952812195
O 5.770167828 1.447644472 17.819826126
O 5.899959087 -3.797710657 19.796453476
