28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.584527016 1.883480906 22.251264572
C 9.167681694 1.028697729 23.213954926
H 8.385506630 1.224495173 23.901395798
O 7.407203674 -0.946912110 23.330034256
C 8.424837112 -0.995962620 22.721176147
C 9.675195694 -0.370607615 22.988212585
C 11.529187202 -0.601314664 22.824911118
N 12.461089134 0.489121139 23.512668610
C 13.327968597 0.074939281 23.058582306
C 10.825638771 -0.893252492 22.629005432
H 10.195829391 2.813695908 22.396308899
H 9.244051933 1.582485676 21.230634689
S 13.555943489 -1.119550347 21.945125580
S 8.590354919 -1.536413074 21.087097168
C 7.145212173 -1.464408159 19.083271027
C 6.526819706 -0.342754602 18.618625641
N 5.511710644 0.037000913 19.438886642
C 5.098007679 1.156475306 18.953998566
H 4.279941559 1.781357527 19.385320663
C 6.530796051 -3.302531719 20.558650970
C 6.279947758 -4.861813545 22.292360306
H 6.422044277 -5.176887035 23.300439835
H 5.921248913 -5.628319263 21.615724564
C 7.378618717 -2.124739885 20.106254578
N 6.650929928 0.506262064 17.554834366
N 6.682230949 -3.664717197 21.856439590
O 5.808124542 1.465762734 17.868164062
O 5.783491611 -3.795704365 19.750633240
