28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.540458679 1.878732562 22.231037140
C 9.142071724 0.711424947 23.115287781
C 7.922419548 0.432860017 23.508995056
C 7.188079357 -0.138308749 23.563299179
H 9.220849037 -1.362584949 23.386407852
C 9.713963509 -0.453910708 23.296861649
C 11.056313515 -0.520566225 23.062608719
C 12.373096466 0.329593390 23.225063324
C 13.560734749 0.296513617 22.954778671
C 11.967378616 -1.167749047 22.464672089
N 10.357019424 2.782547235 22.445230484
O 8.950576782 1.736408710 21.268405914
S 13.354315758 -1.238022804 21.940065384
H 8.078199387 -1.586111546 20.763267517
C 7.205383778 -1.500757337 19.119411469
C 6.573956966 -0.390036255 18.545194626
C 5.577658176 0.152455136 19.226142883
C 5.031317711 1.216745853 18.949703217
H 4.275871277 1.829672575 19.432209015
C 6.528561592 -3.131151915 20.599018097
C 6.297368050 -4.758007526 22.274230957
H 6.350703239 -5.103423119 23.295927048
H 6.027301311 -5.531734467 21.602788925
N 7.388267040 -2.050055981 20.128206253
N 6.578094006 0.533310771 17.560333252
N 6.678104401 -3.524174929 21.892538071
O 5.702909470 1.376354933 17.791681290
O 5.753166676 -3.602139473 19.830610275
