28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.547566414 1.952307343 22.175296783
C 9.088874817 1.105302930 23.283361435
H 8.262141228 1.385067225 23.911287308
C 7.604695320 -0.941236436 23.351202011
C 8.611176491 -0.827019155 23.221902847
C 9.714438438 -0.103596181 23.253002167
C 11.127426147 -0.388673633 23.026844025
C 12.161369324 0.319008440 23.390865326
C 13.451321602 0.186246708 22.986202240
S 11.495696068 -1.708146930 22.179311752
N 10.051050186 3.030137062 22.379493713
O 9.373784065 1.437387347 21.051568985
S 13.438941956 -1.255458355 21.948625565
H 8.072294235 -1.582031250 20.748945236
C 7.186942101 -1.472790837 19.096420288
C 6.544454098 -0.443409681 18.629814148
S 5.397797585 -0.164389253 19.833431244
C 5.073686123 1.250831366 19.015117645
H 4.321550846 1.949409246 19.400222778
C 6.612858295 -3.253301382 20.490036011
C 6.359537125 -4.829919338 22.244365692
H 6.432682991 -5.142895222 23.264877319
H 6.030756474 -5.617673397 21.604057312
N 7.411720276 -2.101316214 20.101078033
N 6.623187065 0.441617131 17.582195282
N 6.771007061 -3.618779898 21.774522781
O 5.742568970 1.400110483 17.856599808
O 5.884616852 -3.788902998 19.673316956
