28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.668342590 2.004065037 22.243412018
C 9.106373787 1.059436917 23.256916046
N 7.817975998 0.992795825 23.592208862
C 7.777388573 -0.238636866 23.403558731
N 8.748925209 -1.073969007 23.086338043
C 9.660928726 -0.222344697 23.274206161
C 11.091873169 -0.491613418 23.053049088
C 12.138796806 0.184580445 23.179079056
C 13.186901093 0.030505976 22.853412628
S 11.583404541 -1.757775068 22.291980743
N 10.509242058 3.095518827 22.439720154
O 9.174061775 1.487094402 21.210132599
S 13.501051903 -1.137119412 22.076440811
H 8.106505394 -1.591908336 20.861724854
C 7.232138634 -1.515305996 19.193714142
C 6.553333282 -0.424708664 18.630220413
C 5.542631149 0.073455788 19.288885117
C 5.032051086 1.162374139 18.994726181
H 4.220764160 1.758559704 19.436227798
C 6.540539742 -3.205236435 20.588403702
C 6.349195480 -4.807689667 22.272220612
H 6.600440025 -5.173868656 23.252613068
H 5.952473164 -5.578971863 21.611236572
N 7.431791782 -2.080156088 20.206195831
N 6.615437984 0.507452905 17.614749908
N 6.656713009 -3.588700056 21.879438400
O 5.798139572 1.404250622 17.919179916
O 5.796720505 -3.654200077 19.763980865
