28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.554063797 1.880089760 22.238439560
C 9.053474426 0.988053858 23.302904129
H 8.216086388 1.236544013 23.919576645
H 7.653646469 -1.086242080 23.234815598
C 8.621237755 -0.984653473 22.723993301
C 9.582445145 -0.223460779 23.153402328
C 10.948351860 -0.487323374 22.916643143
C 12.221813202 0.233440042 23.192905426
N 13.291004181 0.146046281 22.930078506
C 11.813223839 -1.177696586 22.291685104
N 10.271848679 2.864191771 22.492162704
O 9.122465134 1.529145360 21.119510651
S 13.324831963 -1.113099337 21.975625992
S 8.587475777 -1.468878150 21.082891464
C 7.160395145 -1.535885453 19.088247299
C 6.529700279 -0.403251648 18.602396011
C 5.530251026 0.065452062 19.323724747
C 5.050978184 1.173224330 18.987279892
H 4.286638260 1.789636731 19.460584641
C 6.583118439 -3.232809305 20.639539719
C 6.303430080 -4.779268742 22.370704651
H 6.429694653 -5.131039619 23.386762619
H 5.890022755 -5.541443348 21.723690033
N 7.385958195 -2.130419254 20.118450165
N 6.632545471 0.526523530 17.560953140
N 6.753342628 -3.597329378 21.953361511
O 5.754601479 1.432431340 17.824483871
O 5.841495991 -3.754094124 19.859151840
