28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.591921806 1.968086600 22.340295792
C 9.133587837 0.717644513 23.211605072
C 7.889430046 0.568726242 23.472871780
H 7.264928341 -0.189401314 23.440578461
H 9.231340408 -1.341896296 23.386430740
C 9.754317284 -0.418651223 23.305479050
C 10.950145721 -0.429340571 23.065311432
C 12.417896271 0.331678748 23.082015991
C 13.366617203 0.270589203 22.760316849
C 12.010806084 -1.255964756 22.340621948
N 10.381544113 2.870653629 22.521133423
O 9.010085106 1.895618200 21.326452255
S 13.316740990 -1.225270987 21.847572327
H 8.069332123 -1.565116763 20.735948563
C 7.141909599 -1.494301319 19.105625153
C 6.499590397 -0.368242562 18.628471375
C 5.516178608 0.046657540 19.384925842
C 4.989052773 1.139866471 19.022062302
H 4.189549446 1.720137477 19.493282318
C 6.635086536 -3.224088430 20.538953781
C 6.319122314 -4.765092850 22.289470673
H 6.523119926 -5.123134613 23.266839981
H 5.853607655 -5.495353222 21.656297684
N 7.390774727 -2.068511248 20.112358093
N 6.609185219 0.590428710 17.669443130
N 6.705034256 -3.563129187 21.857177734
O 5.681697369 1.426049709 17.896535873
O 5.951534271 -3.800757885 19.715892792
