28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.697261810 1.978995085 22.165082932
C 9.157418251 1.073349237 23.271100998
H 8.305220604 1.349899530 23.848928452
C 7.600348473 -0.911296666 23.348518372
C 8.601318359 -0.747453094 23.235521317
C 9.703186035 -0.130620345 23.225645065
C 11.102852821 -0.327619195 22.962726593
C 12.257289886 0.077766970 23.007047653
H 13.208294868 0.547934353 23.114967346
C 12.124797821 -1.110135794 22.339235306
N 10.446777344 3.073897600 22.372339249
O 9.303645134 1.513786077 21.086843491
S 13.197485924 -1.820342422 21.658948898
H 8.071371078 -1.689101219 20.790456772
C 7.164169788 -1.582773805 19.130168915
C 6.592402458 -0.486247152 18.651437759
S 5.443446636 -0.141007528 19.797424316
C 5.046909332 1.196722746 18.919097900
Cl 3.776902437 2.097711325 19.437381744
C 6.596227646 -3.319591522 20.580331802
C 6.221745968 -4.828440666 22.304422379
H 6.234561443 -5.134503841 23.321561813
H 5.945340157 -5.609580517 21.623855591
N 7.395916939 -2.182509184 20.153129578
N 6.753956795 0.449054062 17.637872696
N 6.677120209 -3.632151604 21.904525757
O 5.844309807 1.394094348 17.827491760
O 5.923856735 -3.881952524 19.757904053
