28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.600570679 1.862974524 22.205392838
C 9.123064995 1.103654385 23.299959183
H 8.296899796 1.413686395 23.897068024
H 7.604372978 -0.922784209 23.258981705
C 8.665076256 -0.803230226 23.192062378
C 9.640744209 -0.224672943 23.246633530
C 10.972442627 -0.537136137 22.928537369
C 12.236849785 0.388518244 23.199678421
C 13.182098389 0.110251032 22.829956055
C 11.838858604 -1.226631165 22.331388474
Cl 10.393479347 3.340151787 22.472837448
O 9.331045151 1.417275786 21.124599457
S 13.278964043 -1.191688299 21.900745392
H 8.053837776 -1.689321399 20.854251862
S 7.520345211 -1.831298351 18.579250336
C 6.551527023 -0.409924299 18.525514603
S 5.441388130 -0.110446617 19.820480347
C 4.996019840 1.263475537 18.962785721
H 4.238358498 1.970004439 19.360525131
C 6.546993256 -3.277568340 20.632123947
C 6.319502831 -4.875789642 22.347686768
H 6.543749809 -5.222898960 23.351562500
H 5.858287334 -5.636139393 21.712568283
N 7.402620316 -2.182723999 20.247220993
N 6.599373341 0.480653584 17.619245529
N 6.709623814 -3.663570881 21.924087524
O 5.663268566 1.449881196 17.821903229
O 5.784779549 -3.776816607 19.826929092
