28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.535105705 1.902852535 22.182489395
C 9.055685997 0.981304109 23.285802841
H 8.186288834 1.230872154 23.868133545
C 7.623352051 -0.976261258 23.165050507
C 8.649899483 -0.893444240 23.083461761
C 9.681112289 -0.209110022 23.219263077
C 11.123920441 -0.442013711 22.988620758
S 12.250686646 0.613197505 23.655498505
C 13.234277725 -0.126047075 22.812862396
C 11.790823936 -1.176882863 22.297229767
N 10.144282341 2.960169315 22.396465302
O 9.184419632 1.437512279 21.069290161
S 13.334953308 -1.299157858 21.834814072
H 8.250020981 -1.611703515 20.708961487
C 7.255746841 -1.477858901 19.123821259
C 6.588860989 -0.443230003 18.646986008
S 5.305558205 -0.320616275 19.741706848
C 4.961097240 1.224772692 19.044279099
C 4.167034149 1.951864719 19.438562393
C 6.679024696 -3.215906858 20.543212891
C 6.295663834 -4.788515091 22.221309662
H 6.426984310 -5.129806042 23.232236862
H 5.910057545 -5.544431686 21.551500320
N 7.529001236 -2.122416973 20.100349426
N 6.717427254 0.551410913 17.711708069
N 6.766674042 -3.590322256 21.856241226
O 5.801494122 1.446638942 17.961652756
O 5.944686890 -3.714985371 19.732458115
