28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.639201164 1.910180449 22.316122055
C 9.043190956 1.160682201 23.028930664
H 8.213847160 1.336455345 23.830677032
H 7.560158730 -0.933385789 23.131206512
C 8.565546036 -0.880705953 22.678615570
C 9.570938110 -0.237252772 23.135251999
C 10.902386665 -0.437923133 23.028264999
C 12.198681831 0.245079935 23.169429779
C 13.266481400 0.084750049 22.912670135
C 11.890887260 -1.331751108 22.447517395
H 10.429615974 2.874273539 22.433324814
O 9.153128624 1.373011589 21.390071869
S 13.272909164 -1.225691557 22.099088669
S 8.623574257 -1.375570059 21.002254486
C 7.155526638 -1.529393673 19.037910461
C 6.492842674 -0.390609890 18.618957520
N 5.541495800 -0.041620530 19.487308502
C 5.049866676 1.084538698 18.988216400
H 4.216440201 1.703580976 19.446554184
C 6.610583782 -3.211577892 20.627727509
C 6.315371990 -4.774927139 22.357034683
H 6.465606213 -5.160588741 23.370887756
H 5.950794220 -5.543565273 21.679885864
N 7.403410912 -2.086031437 20.090393066
N 6.614705563 0.511932731 17.566993713
N 6.698918819 -3.569911242 21.948856354
O 5.662038803 1.401334047 17.818157196
O 5.885986328 -3.737427235 19.831666946
