28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.595890999 1.863541126 22.205680847
C 9.166785240 0.980771124 23.311025620
H 8.337547302 1.232840300 23.929420471
C 7.562018394 -0.950940967 22.895895004
C 8.600789070 -0.787666082 22.995061874
C 9.751805305 -0.261020184 23.199045181
C 11.190571785 -0.440487057 23.083328247
N 12.204644203 0.348474801 23.502212524
N 13.314368248 0.150150597 23.034984589
C 11.952045441 -1.161415696 22.429954529
H 10.360246658 2.742863178 22.309375763
O 9.043401718 1.513972402 21.180324554
S 13.340482712 -1.089679599 22.020370483
H 7.973011017 -1.580661774 20.775468826
C 7.118156433 -1.538616419 19.103097916
C 6.565100193 -0.384954453 18.628364563
N 5.659016132 0.070558935 19.526695251
C 5.160963535 1.123586059 18.980709076
H 4.312362194 1.714002252 19.368556976
C 6.487446785 -3.244462967 20.577703476
C 6.237030983 -4.799696445 22.276639938
H 6.327615261 -5.100519180 23.297021866
H 5.957075119 -5.614923000 21.643966675
N 7.330584049 -2.111285925 20.115018845
N 6.696826935 0.496047676 17.592443466
N 6.586875916 -3.568827152 21.873424530
O 5.797789574 1.388597250 17.849525452
O 5.763687134 -3.772361517 19.768646240
