28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.695137978 1.906699300 22.195735931
C 9.162037849 1.068307877 23.316524506
H 8.312588692 1.399040341 23.877523422
C 7.706215858 -1.006019115 23.447763443
C 8.693804741 -0.811301887 23.307132721
C 9.705867767 -0.156990796 23.297348022
C 11.085617065 -0.498565555 22.995149612
C 12.367667198 0.156171963 23.269531250
N 13.374953270 0.036710959 22.919668198
C 11.787868500 -1.272442341 22.356136322
N 10.400991440 3.043797731 22.389194489
O 9.350705147 1.395652175 21.092885971
S 13.258789062 -1.251149416 22.022129059
H 8.132275581 -1.680800438 20.729862213
C 7.166331291 -1.512766361 19.082653046
C 6.550581932 -0.409940809 18.599960327
S 5.473406315 -0.060274526 19.845361710
C 4.956411362 1.280531406 18.929092407
C 4.153484821 1.952764273 19.300188065
C 6.503190517 -3.227138758 20.544528961
C 6.272157669 -4.819772243 22.217903137
H 6.334970951 -5.151154995 23.231683731
H 5.973762035 -5.621851444 21.550504684
N 7.348031521 -2.087116718 20.141860962
N 6.567673683 0.460702270 17.567241669
N 6.664802074 -3.591407299 21.810672760
O 5.638524055 1.381389856 17.723684311
O 5.756294250 -3.705189705 19.712045670
