28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.613897324 1.872238755 22.186887741
C 9.097843170 1.061316133 23.153751373
H 8.202004433 1.301328063 23.728088379
C 7.669826984 -1.017848492 23.268699646
C 8.646749496 -0.828285456 23.199371338
C 9.680331230 -0.230083853 23.230707169
C 11.082816124 -0.498268127 23.067607880
C 12.266906738 0.211939991 23.431154251
C 13.181893349 -0.068354644 22.924337387
C 11.754447937 -1.373044252 22.427532196
Cl 10.549592018 3.242912292 22.342287064
O 9.289331436 1.401798487 21.175987244
S 13.163318634 -1.312226057 21.936899185
H 8.192175865 -1.704843879 20.737703323
C 7.177656174 -1.520024419 19.172264099
C 6.630123615 -0.405181706 18.603662491
C 5.625053883 0.231456324 19.302520752
C 5.045536995 1.200548530 18.972906113
H 4.212542057 1.804385900 19.407539368
C 6.540283203 -3.225814104 20.605840683
C 6.233535767 -4.778924465 22.306779861
H 6.359716415 -5.131689548 23.305444717
H 5.816917896 -5.548250675 21.674865723
N 7.432300568 -2.120181322 20.140377045
N 6.680714607 0.532538950 17.611217499
N 6.662058353 -3.571251631 21.897741318
O 5.794539452 1.393635869 17.853443146
O 5.792025566 -3.701941490 19.808353424
