28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.817930222 2.036194563 22.263395309
C 9.546169281 1.193907976 22.600433350
H 7.353982449 0.635381162 23.735601425
C 7.797959328 -0.208547562 23.435762405
C 8.714049339 -0.677290261 23.228019714
C 9.852957726 -0.197256550 23.145763397
C 11.249227524 -0.378773570 22.912900925
C 12.301279068 0.140576467 23.007040024
H 13.136411667 0.658787429 23.147640228
C 12.161295891 -1.093609333 22.311880112
H 10.538609505 2.963083029 22.329246521
O 8.950578690 1.453784943 21.570610046
S 13.373754501 -1.612301707 21.641294479
H 8.060271263 -1.737903714 20.835720062
C 7.109381676 -1.565924764 19.206649780
C 6.506633759 -0.495346874 18.639701843
C 5.550397396 0.136420712 19.372398376
C 4.981048107 1.107217908 18.985792160
H 4.182347298 1.725710034 19.428480148
C 6.528738976 -3.284196854 20.649803162
C 6.297780991 -4.830600739 22.408927917
H 6.483316422 -5.169190884 23.405487061
H 5.916558266 -5.576438427 21.758237839
N 7.363400459 -2.177369356 20.227485657
N 6.537842751 0.355675697 17.601423264
N 6.681212425 -3.616811991 21.946393967
O 5.622601986 1.191102386 17.816047668
O 5.778403759 -3.758395433 19.861837387
