28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.662370682 1.886199713 22.261804581
C 9.073299408 0.974529684 22.884099960
C 7.914355278 0.782432199 23.502876282
O 7.567302704 -0.480522245 23.163366318
C 8.581821442 -0.886664093 22.502521515
C 9.769888878 -0.370848209 22.970687866
C 11.189360619 -0.490051091 22.844652176
C 12.358602524 0.201313183 22.985296249
O 13.401206970 0.498651862 22.957675934
C 11.938376427 -1.353578568 22.392475128
Cl 10.577940941 3.323370695 22.435344696
O 9.191431999 1.317394733 21.426000595
H 12.928137779 -1.446336150 22.081295013
C 8.155431747 -1.512874126 21.206283569
C 7.177854061 -1.601762533 19.239784241
C 6.572288036 -0.457393050 18.715620041
C 5.657862186 0.131284803 19.375953674
C 5.040369987 1.165381432 19.049526215
H 4.220382214 1.737179399 19.474325180
C 6.518931866 -3.185165405 20.703634262
C 6.298122883 -4.820645332 22.380704880
H 6.505784988 -5.144962788 23.384527206
H 5.928362846 -5.573359013 21.723213196
N 7.393877506 -2.076516151 20.311124802
N 6.616237640 0.471745431 17.676258087
N 6.638764381 -3.602157354 21.981122971
O 5.743844032 1.337129116 17.963882446
O 5.771932602 -3.605892181 19.879907608
