28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.612410545 1.956802964 22.293989182
C 9.103272438 1.080942392 23.294078827
H 8.221756935 1.292757392 23.917846680
H 7.619585991 -1.029401779 23.233594894
C 8.555830002 -0.915750802 22.698768616
C 9.561678886 -0.158021674 23.116373062
C 10.931544304 -0.459408253 22.899457932
C 12.264151573 0.139859095 23.179332733
N 13.359063148 0.126645699 22.950231552
C 11.822653770 -1.178252339 22.275810242
H 10.180851936 2.934997797 22.541801453
O 9.404093742 1.589063525 21.145370483
S 13.254906654 -1.141714931 21.950244904
S 8.582549095 -1.416378856 21.025135040
C 7.270026207 -1.606455207 18.895702362
C 6.551616669 -0.489471018 18.609395981
S 5.374617577 -0.146755114 19.826080322
C 5.013183594 1.274045587 18.976388931
H 4.238553524 1.967104793 19.338253021
C 6.613101959 -3.264628649 20.595602036
C 6.247788906 -4.822128296 22.343900681
H 6.386756420 -5.186120987 23.352180481
H 5.847066402 -5.601903439 21.693525314
N 7.397067070 -2.147295713 20.109127045
N 6.619447708 0.422425091 17.636390686
N 6.678925991 -3.619203091 21.927755356
O 5.750143051 1.454651475 17.876073837
O 5.931493759 -3.838520050 19.771558762
