28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.750420570 1.956826925 22.352458954
C 9.254423141 1.252317429 23.240247726
H 8.304524422 1.420018911 23.898986816
N 7.395935059 -0.751011848 23.335350037
C 8.575504303 -0.665646851 23.220418930
C 9.712189674 -0.172791719 23.220441818
C 10.910830498 -0.536947429 22.964628220
C 12.352478027 0.190581515 23.238883972
C 13.298870087 -0.060644262 22.874908447
C 11.834436417 -1.271557093 22.352733612
N 10.429074287 2.800228596 22.598941803
H 9.415709496 1.634998202 21.310264587
S 13.232839584 -1.298817515 21.927457809
H 8.030657768 -1.583409309 20.744203568
S 7.521657467 -1.970443726 18.492921829
C 6.608699322 -0.524996817 18.407491684
S 5.437335968 -0.276407003 19.666765213
C 5.113997936 1.198260427 18.912097931
Cl 3.985851049 2.248652458 19.532236099
C 6.525641441 -3.219643831 20.624526978
C 6.212633133 -4.782791615 22.318569183
H 6.414964199 -5.182426929 23.319641113
H 5.783519745 -5.531981945 21.672410965
N 7.383007050 -2.180370569 20.195655823
N 6.679146767 0.420352787 17.513948441
N 6.609572411 -3.539038897 21.952308655
O 5.814224720 1.415234923 17.798871994
O 5.805994511 -3.770659924 19.786594391
