28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.684255600 1.984142184 22.305303574
C 9.044599533 1.105345964 23.277130127
H 8.160856247 1.336443305 23.858922958
H 7.557662487 -0.987493277 23.199932098
C 8.526041985 -0.899838269 22.690563202
C 9.517591476 -0.144677937 23.131860733
C 10.872391701 -0.397753417 23.016426086
C 12.218627930 0.279857993 23.273626328
C 13.210291862 0.119089797 22.972587585
C 11.830595016 -1.241127968 22.384330750
N 10.387155533 3.046090126 22.517583847
H 9.414652824 1.553181887 21.235439301
S 13.220711708 -1.202438831 22.012289047
S 8.504579544 -1.399639726 21.004978180
N 7.185715199 -1.684398532 18.817928314
C 6.510799408 -0.555298388 18.582622528
S 5.328229904 -0.183300331 19.772985458
C 5.005466461 1.227644801 18.938510895
H 4.249548912 1.946559429 19.274589539
C 6.636294842 -3.276974678 20.566318512
C 6.381421089 -4.813943386 22.331974030
H 6.573149681 -5.167233467 23.345703125
H 5.956708908 -5.601906776 21.739566803
N 7.341504097 -2.129523516 20.160316467
N 6.604966164 0.359337598 17.614135742
N 6.781933784 -3.604368448 21.887226105
O 5.716029167 1.396425962 17.846904755
O 5.972362041 -3.846317053 19.714218140
