28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.582609177 1.905155897 22.214185715
C 9.081505775 0.994324923 23.328599930
H 8.217815399 1.269178033 23.908164978
C 7.629942894 -1.065340281 23.282752991
C 8.580145836 -0.887902439 23.212078094
C 9.642974854 -0.231979668 23.292318344
C 11.100227356 -0.483007908 23.131931305
S 12.194631577 0.620280921 23.719100952
C 13.195829391 -0.113806553 22.941925049
C 11.797997475 -1.264918685 22.484703064
N 10.162868500 3.037358284 22.447666168
O 9.307140350 1.377408385 21.107358932
S 13.289186478 -1.296655536 22.009326935
H 8.118138313 -1.654743075 20.700584412
C 7.210806370 -1.610446930 19.062780380
C 6.641791344 -0.464197040 18.520244598
C 5.698785782 0.183134586 19.196100235
C 5.124224663 1.211192012 18.901103973
H 4.352142334 1.820055604 19.394254684
C 6.544314861 -3.212200403 20.531475067
C 6.270530224 -4.750693798 22.268184662
H 6.321291447 -5.091156960 23.287240982
H 5.957772255 -5.521587849 21.600963593
N 7.403380871 -2.117281437 20.090198517
N 6.675104141 0.475277692 17.537822723
N 6.711315155 -3.546418428 21.827739716
O 5.808307648 1.334368348 17.739490509
O 5.773361206 -3.697512865 19.735668182
