28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.527729988 1.930567265 22.222917557
C 9.067376137 1.103534698 23.361530304
H 8.272908211 1.356656313 24.046178818
H 7.550117016 -0.860099971 23.140993118
C 8.583771706 -0.855679035 22.706907272
C 9.542292595 -0.146976829 23.169408798
C 10.907532692 -0.450056106 22.985752106
C 12.277190208 0.147615090 23.223468781
N 13.355438232 0.130199268 22.973756790
C 11.836832047 -1.205222845 22.350910187
N 10.186228752 3.050096035 22.322343826
O 9.154728889 1.368785143 21.140575409
S 13.266563416 -1.152080655 21.961591721
S 8.623235703 -1.526201367 21.084815979
C 7.149102211 -1.548121095 19.120824814
C 6.487037182 -0.464168489 18.659631729
N 5.581662655 0.013498421 19.555881500
C 5.114866734 1.120200157 18.977161407
H 4.307394981 1.816823363 19.387872696
C 6.603888988 -3.249399662 20.604150772
C 6.298264503 -4.807142735 22.324577332
H 6.368748188 -5.164265633 23.340997696
H 5.970174313 -5.572023392 21.641248703
N 7.402837276 -2.133523941 20.135892868
N 6.605565071 0.346244156 17.569786072
N 6.711520672 -3.589706898 21.913444519
O 5.737544537 1.300713897 17.803127289
O 5.903588772 -3.742378712 19.748235703
