28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.496005058 1.768851399 22.237739563
C 8.771351814 1.111629725 23.307165146
H 8.026053429 1.525708318 23.916299820
H 7.786684513 -0.805017531 23.131505966
C 8.832091331 -0.369424433 23.263534546
C 9.853419304 -0.689601600 23.398406982
C 10.963972092 -0.662735343 23.082328796
C 12.332579613 0.239719152 23.124561310
N 13.340942383 0.238145307 22.832721710
C 11.955150604 -1.221518278 22.278240204
N 10.485183716 2.948213100 22.445486069
O 9.144834518 1.307210922 21.136838913
S 13.287439346 -1.074742079 21.889852524
H 8.062141418 -1.635910869 20.811243057
C 7.153623104 -1.472885251 19.180204391
C 6.510736465 -0.371398598 18.660047531
C 5.506426334 0.011960265 19.426860809
C 5.030871391 1.113907695 18.969223022
H 4.243671417 1.736589074 19.409873962
C 6.565413475 -3.238260031 20.569158554
C 6.344274521 -4.834902763 22.276391983
H 6.462363243 -5.205586910 23.280435562
H 6.006904125 -5.603936672 21.627468109
N 7.369972706 -2.090682030 20.180625916
N 6.589433670 0.474223465 17.586370468
N 6.728240967 -3.595096111 21.872623444
O 5.700693130 1.377321482 17.820686340
O 5.843667507 -3.763895750 19.758075714
