28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.907370567 2.196336269 22.833946228
C 9.205584526 1.146378517 23.379014969
H 8.290998459 1.346037388 23.928092957
H 7.598247528 -0.888261557 23.282545090
C 8.497614861 -0.814198613 22.682918549
C 9.576684952 -0.135459900 23.126106262
C 10.987106323 -0.613606870 22.899574280
C 12.126290321 -0.105907738 22.998523712
C 13.174304962 -0.241813421 22.680221558
H 11.256233215 -1.521466374 22.412658691
N 10.507936478 3.073008537 22.438869476
Cl 8.982198715 0.578977227 20.615234375
H 13.411244392 -1.024337649 21.965023041
C 8.334689140 -1.119099617 21.150045395
S 7.510460854 -1.811346412 18.586700439
C 6.572111130 -0.391163439 18.563808441
S 5.472636700 -0.042706121 19.875972748
C 5.022052288 1.295480013 19.021547318
H 4.200370789 1.967039227 19.400682449
C 6.644562244 -3.097995281 20.699695587
C 6.305845737 -4.786359310 22.330831528
H 6.457945347 -5.143828869 23.332330704
H 5.919577122 -5.561495304 21.672193527
N 7.551620960 -2.007475853 20.310314178
N 6.605434418 0.499830037 17.624242783
N 6.716726780 -3.546320677 21.968641281
O 5.665317535 1.472802639 17.865934372
O 5.892974854 -3.505160570 19.828300476
