28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.609475136 1.935453057 22.211971283
C 9.117790222 1.084140182 23.296146393
H 8.272394180 1.338664770 23.904497147
O 7.475480080 -0.887788415 23.309352875
C 8.525225639 -0.904345810 22.737382889
C 9.646862030 -0.173165306 23.141016006
C 11.051579475 -0.395408928 22.974761963
S 12.215171814 0.701736331 23.541984558
C 13.245906830 -0.089882344 22.888946533
C 11.789114952 -1.178705215 22.353969574
N 10.336028099 2.887996912 22.375625610
O 9.174108505 1.516791105 21.125421524
S 13.286163330 -1.335269928 21.987409592
S 8.520523071 -1.523035884 21.041229248
C 7.101480007 -1.608054996 19.055179596
C 6.499948025 -0.453984767 18.603633881
C 5.562811375 0.063564345 19.385494232
C 5.108852386 1.139389753 19.049522400
H 4.283811569 1.754655719 19.497846603
C 6.580967426 -3.322446585 20.526020050
C 6.283020496 -4.809510708 22.296831131
H 6.378381729 -5.125715256 23.336992264
H 5.912860394 -5.582935333 21.664539337
N 7.355316639 -2.196137428 20.047410965
N 6.604719639 0.427581966 17.600852966
N 6.687091351 -3.609694004 21.841320038
O 5.865612507 1.415486813 17.967271805
O 5.903442383 -3.851495504 19.711345673
