28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.629298210 1.987760782 22.257658005
C 9.164717674 1.080641031 23.350933075
H 8.288416862 1.343140125 23.940383911
O 7.436805725 -0.845957458 23.331315994
C 8.481003761 -0.852952898 22.755470276
C 9.671052933 -0.176462114 23.179115295
C 11.059816360 -0.539528787 23.003387451
S 12.148084641 0.516988337 23.763732910
C 13.162608147 -0.139647767 22.933935165
N 11.592568398 -1.453316927 22.222070694
N 10.338000298 3.067759514 22.451440811
O 9.212807655 1.498096466 21.160047531
S 13.204739571 -1.327728868 21.954946518
S 8.511196136 -1.362265110 21.101686478
S 7.513659477 -1.780496478 18.522731781
C 6.536198616 -0.413255543 18.469913483
S 5.444949627 -0.112305827 19.765977859
C 5.059472561 1.314298272 18.913921356
H 4.276468754 1.999167323 19.288993835
C 6.636234283 -3.299901009 20.585407257
C 6.285116673 -4.829926968 22.321062088
H 6.463383675 -5.151608467 23.338319778
H 5.838886738 -5.602342606 21.700071335
N 7.428158760 -2.219237566 20.162105560
N 6.598074436 0.476756275 17.518487930
N 6.728335857 -3.642980337 21.912427902
O 5.763555050 1.535110831 17.812656403
O 5.920531273 -3.851921082 19.755762100
