28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.644654274 1.579110980 22.282787323
C 9.076819420 0.970142007 23.404214859
H 8.146765709 1.246992946 24.041612625
C 7.632193089 -0.765324533 23.167589188
C 8.196447372 -1.052899837 22.444316864
C 9.879632950 0.201718837 23.202100754
C 11.105234146 -0.348017931 22.954921722
C 12.548883438 0.314113319 23.184230804
N 13.541390419 0.154467836 22.892208099
C 11.914752007 -1.039777756 22.405633926
H 10.300011635 2.485492945 22.350608826
O 9.201467514 1.301785111 21.151727676
S 13.345972061 -1.163553596 21.958065033
C 8.046230316 -1.521839142 21.186777115
C 7.206525326 -1.501543880 19.112567902
C 6.547023773 -0.474237502 18.602363586
S 5.329399586 -0.187965885 19.725275040
C 4.989523411 1.293383718 18.929515839
O 4.178929329 2.038266420 19.410196304
C 6.560759544 -3.190070629 20.619405746
C 6.303334713 -4.796671391 22.318473816
H 6.363363266 -5.136134148 23.327083588
H 6.065282345 -5.597768784 21.624946594
N 7.401587009 -2.069427490 20.211681366
N 6.608970165 0.380216092 17.532413483
N 6.640719414 -3.565597296 21.911315918
O 5.745394230 1.371773720 17.736841202
O 5.872879028 -3.708749294 19.785100937
