28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.605317116 1.980973125 22.212820053
C 9.101079941 1.106107712 23.292861938
H 8.282472610 1.317656517 23.950311661
O 7.549157143 -1.027774453 23.304134369
C 8.573744774 -0.926132023 22.734325409
C 9.645508766 -0.129396081 23.128595352
C 10.943836212 -0.442020267 22.920736313
C 12.290787697 0.307269871 23.178447723
C 13.249641418 0.108011961 22.866643906
C 11.872863770 -1.285065889 22.326997757
N 10.181380272 3.046168327 22.450874329
O 9.371477127 1.499390364 21.069583893
S 13.263636589 -1.316939235 22.000545502
S 8.638904572 -1.492790222 21.014366150
C 7.146703720 -1.551599026 19.083175659
C 6.515748978 -0.486467600 18.607295990
S 5.360465527 -0.144758165 19.669172287
C 5.000697136 1.176053882 18.954101562
H 4.221870422 1.854968786 19.317792892
C 6.583987713 -3.227789402 20.649625778
C 6.309804440 -4.794535637 22.353870392
H 6.403016090 -5.164103985 23.368434906
H 5.967302799 -5.556579590 21.664514542
N 7.428343296 -2.161310434 20.083000183
N 6.615698338 0.437283397 17.588483810
N 6.751933575 -3.566786766 21.969949722
O 5.711272717 1.368024945 17.831075668
O 5.807488918 -3.709974766 19.882238388
