28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.631557465 1.958291769 22.177175522
C 9.101696968 1.080225587 23.314992905
H 8.234812737 1.345324755 23.868904114
C 7.640945911 -1.066347361 23.295890808
C 8.608523369 -0.766591847 23.236974716
C 9.699558258 -0.122856051 23.256076813
C 11.050765991 -0.417783320 22.972118378
C 12.334898949 0.357749224 23.118097305
C 13.372508049 0.247945085 22.791494370
C 11.983636856 -1.139225006 22.397911072
O 10.424498558 2.893987417 22.335611343
O 9.137310028 1.498090386 21.136657715
S 13.367870331 -1.121224046 22.029384613
H 8.090377808 -1.629170656 20.636692047
C 7.169060230 -1.676349759 18.929264069
C 6.518881798 -0.552147210 18.587633133
S 5.415071964 -0.199645475 19.857284546
C 5.025041103 1.203232884 19.009862900
C 4.284087181 1.892859340 19.372428894
C 6.586133480 -3.256824017 20.595209122
C 6.247658253 -4.773849964 22.334733963
H 6.493775845 -5.180983543 23.318984985
H 5.771801472 -5.507561684 21.693704605
N 7.363473892 -2.123968124 20.067010880
N 6.559011459 0.357428521 17.593317032
N 6.599431038 -3.554921389 21.925168991
O 5.724596500 1.357757568 17.852159500
O 5.957157612 -3.885558367 19.769233704
