28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.622214317 1.984172463 22.150583267
C 9.098534584 1.067355514 23.248714447
H 8.264863014 1.413287044 23.787750244
H 7.612909317 -0.948988497 23.167972565
C 8.572521210 -0.616164267 23.157171249
C 9.667943001 -0.202981144 23.242525101
C 11.061039925 -0.409386069 23.049966812
C 12.305033684 0.159135222 23.345281601
N 13.359115601 0.100178838 23.022197723
C 11.919825554 -1.162685037 22.346113205
N 10.297813416 3.067725897 22.375705719
O 9.247353554 1.497721553 21.079753876
S 13.281599045 -1.175299168 21.976028442
H 8.076482773 -1.726723433 20.729770660
C 7.168646812 -1.617154479 19.118194580
C 6.603945255 -0.480513453 18.600904465
C 5.691703796 0.153199226 19.335472107
C 5.115569115 1.182209015 19.022991180
H 4.325378418 1.783283949 19.495962143
C 6.512840271 -3.294203997 20.581636429
C 6.221933842 -4.838631153 22.316114426
H 6.321552277 -5.136905193 23.335067749
H 5.887356758 -5.632797241 21.690744400
N 7.351159573 -2.203644514 20.131063461
N 6.622491360 0.397642195 17.579721451
N 6.641218185 -3.653633118 21.897018433
O 5.796127796 1.308315635 17.876731873
O 5.746967316 -3.796630621 19.812799454
