28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.686415672 1.966481447 22.198896408
C 9.178033829 1.063944459 23.310306549
H 8.326669693 1.327950835 23.928081512
H 7.627860069 -0.936819315 23.300081253
C 8.561543465 -0.910898328 22.738588333
C 9.633802414 -0.181058437 23.149051666
C 11.091603279 -0.435184598 22.994506836
N 12.142557144 0.333299249 23.355575562
N 13.266468048 0.097829312 22.902820587
C 11.839267731 -1.251259685 22.398740768
N 10.399926186 3.039181948 22.372770309
O 9.241096497 1.461646080 21.115779877
S 13.284667969 -1.272405505 22.025342941
S 8.548024178 -1.495495319 21.097627640
C 7.119136333 -1.540494084 19.031780243
C 6.524031639 -0.464022726 18.556375504
S 5.413882732 -0.113375358 19.805309296
C 5.049268723 1.243784308 18.891038895
H 4.272844315 1.953687191 19.177690506
C 6.506821632 -3.307004452 20.585100174
C 6.270742416 -4.773046494 22.353673935
H 6.546541691 -5.122313499 23.346910477
H 5.804584026 -5.543591976 21.725946426
C 7.338682652 -2.148337603 20.118669510
N 6.597098351 0.357519358 17.508207321
N 6.600401402 -3.569486618 21.929172516
O 5.722834587 1.349915147 17.753198624
O 5.799335957 -3.912560225 19.802722931
