28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.611273766 1.980945230 22.145549774
C 9.121685982 1.030073643 23.224945068
H 8.288257599 1.320713639 23.835742950
H 7.637242794 -1.000055552 23.136856079
C 8.617680550 -0.855313182 23.028102875
C 9.664811134 -0.205263630 23.149858475
C 11.138774872 -0.468017161 22.992923737
N 12.131126404 0.310351968 23.396362305
C 13.068405151 -0.113920294 22.815587997
C 11.822972298 -1.329064608 22.381196976
O 10.191454887 3.066265106 22.392910004
O 9.307830811 1.494369984 21.040565491
S 13.292183876 -1.324437261 21.946802139
H 8.159445763 -1.620506048 20.735921860
C 7.207436085 -1.511237025 19.085174561
C 6.544259071 -0.447203577 18.629468918
S 5.476039410 -0.174992323 19.895366669
C 5.018817902 1.245676875 19.052703857
C 4.244107723 1.941272616 19.387722015
C 6.630911350 -3.210783243 20.568887711
C 6.347057819 -4.722627640 22.338903427
H 6.510388851 -5.034013748 23.345287323
H 5.993264675 -5.532183170 21.700193405
N 7.459646225 -2.114301205 20.108217239
N 6.551739216 0.430603564 17.602872849
N 6.692625523 -3.497170448 21.911062241
O 5.706082344 1.369674444 17.857534409
O 5.958621502 -3.810972452 19.767251968
