28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.661578178 1.921773195 22.177774429
C 9.071956635 1.095300794 23.259870529
H 8.236761093 1.372080564 23.852499008
H 7.638700485 -0.943312824 23.232650757
C 8.610978127 -0.885462284 22.704385757
C 9.597184181 -0.155780405 23.088649750
C 10.952717781 -0.439457923 22.920856476
C 12.335188866 0.306257874 23.205894470
N 13.397810936 0.250097990 23.018554688
C 11.941771507 -1.106133819 22.417911530
N 10.379419327 2.996012449 22.400815964
O 9.321746826 1.425774455 21.068666458
S 13.367594719 -1.128467321 22.122922897
S 8.530917168 -1.504622102 21.072509766
C 7.080907345 -1.569450855 19.072675705
C 6.486557961 -0.443260282 18.612333298
S 5.351627827 -0.114816509 19.781259537
C 4.940936565 1.226920009 18.981502533
H 4.197576046 1.900610685 19.385797501
C 6.562247276 -3.314345360 20.569709778
C 6.313846588 -4.879486084 22.321949005
H 6.477856159 -5.181597233 23.341753006
H 5.926903725 -5.663522243 21.692844391
N 7.295101166 -2.185588360 20.127338409
N 6.573213577 0.414879113 17.575853348
N 6.686842442 -3.677484751 21.873304367
O 5.603232384 1.375299811 17.839279175
O 5.852968693 -3.874332428 19.754409790
