28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.491848946 1.909004450 22.215017319
C 9.089011192 1.046090484 23.302946091
H 8.305103302 1.306019545 23.983917236
H 7.624243259 -0.948347092 23.126548767
C 8.631897926 -0.847395480 23.085929871
C 9.674505234 -0.209202632 23.203899384
C 11.146242142 -0.435893595 23.048450470
N 12.175846100 0.276015222 23.454591751
N 13.293828011 -0.001029136 23.008544922
C 11.792323112 -1.324269056 22.404195786
Cl 10.401968956 3.332347155 22.511648178
O 9.136308670 1.581284165 21.114896774
S 13.250691414 -1.325932980 22.104331970
H 7.892489910 -1.536783099 20.782526016
S 7.483416080 -1.834764600 18.559568405
C 6.574779987 -0.372949898 18.491630554
C 5.713865280 0.154359624 19.241001129
C 5.108911991 1.241429210 18.972406387
H 4.273233891 1.790541291 19.413898468
C 6.539736748 -3.277897120 20.627510071
C 6.266530991 -4.873983383 22.357704163
H 6.530649662 -5.214945793 23.343959808
H 5.818610668 -5.660373211 21.752140045
N 7.298026085 -2.142406464 20.207685471
N 6.612680912 0.540789723 17.549844742
N 6.635166168 -3.660169125 21.937891006
O 5.814875603 1.500975490 17.865047455
O 5.817350388 -3.794628143 19.806243896
