28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.635015488 1.947096944 22.198923111
C 9.052141190 1.036790609 23.278974533
H 8.160927773 1.382138133 23.789533615
C 7.581168652 -0.903883815 23.291963577
C 8.572628975 -0.748413026 23.187425613
C 9.663125038 -0.176657066 23.258655548
C 11.098194122 -0.362600356 23.129568100
S 12.235118866 0.692743957 23.706565857
C 13.209603310 -0.154777557 22.836774826
C 11.931984901 -1.050128222 22.531213760
N 10.293920517 2.971659422 22.522354126
O 9.300518036 1.527408123 21.053144455
S 13.219294548 -1.243470669 22.015439987
H 8.031513214 -1.620856047 20.812114716
S 7.442615032 -1.907477379 18.523393631
C 6.525592804 -0.425540358 18.500518799
N 5.632772923 -0.051256306 19.426809311
C 5.109926224 1.078607917 18.954469681
H 4.303278923 1.668830395 19.441951752
C 6.569545746 -3.245535135 20.603845596
C 6.276810646 -4.796895981 22.299663544
H 6.369102955 -5.151258469 23.285610199
H 5.961736202 -5.593220234 21.612188339
N 7.395014286 -2.164868593 20.204809189
N 6.617586136 0.460819662 17.512630463
N 6.654482841 -3.549474239 21.920461655
O 5.703896046 1.393980503 17.799205780
O 5.846624851 -3.795876026 19.775762558
