28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.667724609 1.966642141 22.188453674
C 9.435232162 0.972791851 22.577848434
H 7.474698067 0.499043703 23.816184998
N 7.613574505 -0.464442223 23.538381577
C 8.744859695 -0.711723983 23.280687332
C 9.795902252 -0.264560252 23.128818512
C 11.090313911 -0.356582344 22.975755692
C 12.339342117 0.121385932 23.010858536
H 13.216169357 0.685934842 23.083145142
C 12.274795532 -0.978784859 22.424055099
N 10.322757721 3.040525436 22.322780609
O 8.906851768 1.279247046 21.458122253
S 13.457178116 -1.616191030 21.751714706
H 8.085492134 -1.638260126 20.798189163
S 7.457153320 -1.876946688 18.608665466
C 6.563318729 -0.420745432 18.480220795
S 5.465457916 -0.096134752 19.745197296
C 5.012071609 1.268504262 18.947986603
H 4.208626747 1.927026391 19.342054367
C 6.548124790 -3.228955507 20.694816589
C 6.260544777 -4.725878716 22.445487976
H 6.498571396 -5.129779339 23.412969589
H 5.787213326 -5.467479706 21.843067169
N 7.412340164 -2.202728033 20.245771408
N 6.617930412 0.494196445 17.576417923
N 6.628389359 -3.508662462 22.036464691
O 5.681428909 1.444058537 17.818861008
O 5.828080177 -3.793616056 19.920997620
