28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.270079613 1.821586251 22.429227829
C 8.636185646 0.512221932 23.205432892
H 8.290479660 1.226750493 23.925886154
H 7.535869122 -0.011936869 23.064537048
H 9.099808693 -1.559319258 23.483591080
C 9.496398926 -0.594090760 23.391805649
C 10.888309479 -0.449307412 23.000335693
C 11.540540695 0.677664340 22.875637054
S 13.288097382 0.551868737 22.869062424
C 11.821192741 -1.282170534 22.472105026
N 10.482236862 2.958001852 22.488897324
O 9.233659744 1.235389709 21.941905975
S 13.207938194 -1.247801661 21.966138840
S 8.497245789 -1.366238832 20.840429306
N 7.202634811 -1.703472733 18.725269318
C 6.568950653 -0.474768758 18.533208847
C 5.637335777 0.138389751 19.247043610
C 5.063050270 1.184362411 18.989732742
H 4.231795788 1.753211737 19.485008240
C 6.558372974 -3.227939606 20.480691910
C 6.289863110 -4.776287079 22.235563278
H 6.384271145 -5.128592491 23.257652283
H 5.962129116 -5.549614906 21.555625916
N 7.344275475 -2.101747036 20.002311707
N 6.646654129 0.524749398 17.625965118
N 6.667809963 -3.550564528 21.803142548
O 5.758154869 1.420706153 17.872776031
O 5.790800571 -3.763165951 19.704996109
