28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.707555771 2.004184961 22.253681183
C 9.172254562 1.044288635 23.160795212
S 7.804099560 1.129096508 23.950832367
S 7.247348785 -0.697383106 23.457687378
C 8.642147064 -0.901632547 22.546396255
C 9.723900795 -0.238056749 22.991117477
C 11.005354881 -0.514998972 22.827838898
C 12.357768059 0.203978136 23.107955933
N 13.388208389 0.148335949 22.827642441
C 11.885554314 -1.331412911 22.273221970
N 10.299716949 3.023953676 22.484197617
H 9.376595497 1.576121211 21.223318100
S 13.342642784 -1.251061916 22.029325485
C 8.430760384 -1.479632974 21.092014313
S 7.506427765 -1.835642576 18.602432251
C 6.548659801 -0.331529886 18.577392578
S 5.410189152 -0.130632758 19.839956284
C 4.926693439 1.290212512 19.025650024
H 4.096948624 1.930904984 19.418430328
C 6.574269772 -3.278915167 20.661848068
C 6.315948009 -4.853312969 22.369569778
H 6.505476475 -5.182375908 23.389055252
H 5.977537632 -5.671870708 21.726192474
N 7.438525200 -2.177215099 20.221920013
N 6.601909637 0.593432665 17.693269730
N 6.642979622 -3.630205154 21.986684799
O 5.600852013 1.535996437 17.923257828
O 5.863815784 -3.756740808 19.812288284
