28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.611973763 1.863554239 22.178695679
C 9.095063210 1.016299725 23.311689377
H 8.262017250 1.325453162 23.912605286
H 7.668754101 -0.892854214 23.004211426
C 8.714529991 -0.853692174 23.039873123
C 9.704313278 -0.217620656 23.229310989
C 11.179285049 -0.408643305 23.072402954
S 12.306155205 0.659203529 23.631055832
C 13.393375397 -0.063321516 22.875347137
C 11.929214478 -1.138728023 22.436096191
N 10.425848961 2.866988897 22.337186813
O 9.126385689 1.400796056 21.102493286
S 13.349994659 -1.242537498 21.851896286
H 8.073847771 -1.636073709 20.773645401
C 7.102354527 -1.495012760 19.104745865
C 6.519366264 -0.449504614 18.605138779
S 5.421211243 -0.108900867 19.825386047
C 4.994753361 1.203605771 18.931707382
H 4.226295948 1.883903384 19.311227798
C 6.587421894 -3.252228498 20.600580215
C 6.271332741 -4.808657169 22.275032043
H 6.377174854 -5.180277348 23.266477585
H 5.861442566 -5.542742252 21.610843658
N 7.372847080 -2.125718594 20.152915955
N 6.584153175 0.420456201 17.549940109
N 6.725664616 -3.585773468 21.906084061
O 5.665154934 1.363885999 17.779912949
O 5.844214916 -3.783974409 19.797477722
