28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.645552635 1.915345073 22.203979492
C 9.102980614 1.112314105 23.262042999
H 8.248179436 1.382113934 23.846933365
H 7.654780865 -0.922750056 23.315937042
C 8.593738556 -0.852642477 22.748544693
C 9.599941254 -0.165922493 23.138576508
C 10.940319061 -0.510584593 22.932579041
C 12.312420845 0.263280928 23.236997604
C 13.224603653 0.037505858 22.886400223
C 11.812123299 -1.244307518 22.399688721
N 10.342598915 2.914268017 22.381757736
O 9.294321060 1.465260863 21.115121841
S 13.268339157 -1.357299685 22.013610840
S 8.501088142 -1.363718390 21.046905518
C 7.130365849 -1.575787187 19.064136505
C 6.521251678 -0.480780661 18.594148636
S 5.309013367 -0.187265649 19.660511017
C 5.037756920 1.256471872 18.935577393
Cl 3.942695141 2.266215563 19.544115067
C 6.622619152 -3.321268559 20.569890976
C 6.305129528 -4.833861351 22.345941544
H 6.513760567 -5.155039787 23.347333908
H 5.866057396 -5.591513157 21.724891663
N 7.392477512 -2.188591957 20.078050613
N 6.696045876 0.447546512 17.609182358
N 6.731705666 -3.645229816 21.891073227
O 5.812390804 1.448883057 17.828781128
O 5.971885681 -3.894758940 19.751264572
