28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.653337479 1.966065764 22.231573105
C 9.101728439 1.058603168 23.253164291
H 8.234169006 1.393009305 23.789371490
O 7.481580734 -0.952010274 23.270889282
C 8.566207886 -0.604221642 23.218515396
C 9.711048126 -0.211050645 23.241443634
C 11.058166504 -0.478933573 22.995328903
C 12.244791031 0.312235534 23.181289673
C 13.236802101 0.104117766 22.738830566
C 11.850278854 -1.304453373 22.401416779
N 10.226682663 3.027449131 22.390218735
H 9.380017281 1.487842202 21.220539093
S 13.251235008 -1.212773681 21.900905609
H 8.030314445 -1.726938963 20.781229019
C 7.209622860 -1.588501811 19.008241653
C 6.596714497 -0.461216867 18.646129608
S 5.500206947 -0.038233843 19.907836914
C 5.121303082 1.301252007 19.025623322
H 4.339918137 1.974164128 19.340810776
C 6.541809082 -3.291032076 20.530647278
C 6.311906815 -4.873875141 22.278573990
H 6.433237553 -5.211388111 23.295812607
H 5.956285954 -5.648893356 21.634435654
N 7.385741711 -2.191278219 20.090963364
N 6.669107914 0.399894983 17.664089203
N 6.713016033 -3.685190201 21.823795319
O 5.814199924 1.429211497 17.875438690
O 5.774709225 -3.755967140 19.736864090
