28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.615738869 1.957849264 22.215736389
C 9.050730705 1.088263392 23.299036026
H 8.213579178 1.361478567 23.933000565
H 7.556749821 -0.959961474 23.257663727
C 8.424448013 -0.941483796 22.638561249
C 9.510000229 -0.127024472 23.107612610
C 10.944822311 -0.413982242 22.894548416
C 12.030014992 0.192850247 23.105123520
C 13.102744102 0.030068792 22.768289566
S 11.514286041 -1.662602901 22.112314224
N 10.267091751 3.100614071 22.460208893
O 9.326045990 1.448135138 21.119501114
S 13.413131714 -1.068780780 21.858682632
C 8.158477783 -1.504228115 21.348592758
S 7.567392349 -1.847983956 18.707328796
C 6.594801426 -0.397221148 18.575521469
C 5.758856773 0.165566087 19.314102173
C 5.105871677 1.228453875 18.997364044
H 4.306696415 1.795336127 19.463890076
C 6.656195164 -3.218532324 20.760910034
C 6.341015816 -4.779285908 22.467008591
H 6.542661190 -5.180829048 23.462636948
H 5.946174622 -5.510589123 21.786020279
N 7.453163624 -2.081478119 20.397373199
N 6.578666687 0.462889701 17.602151871
N 6.689210892 -3.538821697 22.080362320
O 5.730896473 1.414629936 17.830513000
O 5.994670391 -3.795444012 19.909921646
